Ticker,AAPL,AMZN,BA,DIS,GOOGL,GS,INTC,JNJ,JPM,KO,LLY,META,MRK,MSFT,NFLX,NVDA,PEP,PFE,PG,PYPL,TSLA,UNH,V,WMT,XOM
AAPL,0.0734058009002168,0.058511987847937555,0.03917598971029691,0.03583866595257037,0.055217638997349605,0.028159204792882458,0.050146690892971385,0.00819995643171353,0.023758534987513912,0.014956005183890175,0.018734290160255594,0.06635278221651358,0.008366530295696485,0.05116543371721513,0.05934988135546496,0.08306597148475856,0.014967978753392532,0.014020254699649192,0.013678110298787264,0.05371136975080882,0.0829729594608685,0.01434779233291526,0.032735515922220015,0.013522540365573866,0.012514388351530362
AMZN,0.058511987847937555,0.1469352770679606,0.05257465799763399,0.054409257387128755,0.08155464308550578,0.04323346223337225,0.06970905616917256,0.004625583512207978,0.033490004627443185,0.01177513623534134,0.022959498017106023,0.11184163251706496,0.0049366034027476646,0.07286146345577814,0.09519832665720879,0.11793084702456029,0.011422136023502638,0.014444830125512408,0.008852858628234081,0.08579543001093802,0.10553626114953871,0.00837900394866083,0.037789193916647056,0.020562349858958304,0.010434836983494093
BA,0.03917598971029691,0.05257465799763399,0.13652816472649992,0.041949844635863216,0.039533332339677464,0.03902309818916972,0.0561251023267733,0.0064836649303903655,0.03342691560880182,0.01149201873407952,0.008260304797957219,0.05140769187738278,0.003821293146407982,0.031591857847055996,0.05555638517538449,0.07251299976663075,0.008772705610124712,0.014770807196808351,0.008682789783689322,0.05798870462558918,0.07078819622556379,0.01292626511553046,0.026435349503422773,0.010887596125824387,0.019863490938397916
DIS,0.03583866595257037,0.054409257387128755,0.041949844635863216,0.09165513922814096,0.03918026853176491,0.0364869540955918,0.04616081925977079,0.006346396492501334,0.03199088531162527,0.01070302743040389,0.009300498328078713,0.054746659202021625,0.0020438860378901055,0.03621117388743676,0.06968731315270968,0.06619557058313025,0.009602361043187957,0.012619432281054397,0.009762792465750136,0.059029846551449924,0.06443109928077272,0.00984901727486739,0.030208288524649685,0.012935498879305096,0.020221376520289488
GOOGL,0.055217638997349605,0.08155464308550578,0.039533332339677464,0.03918026853176491,0.10721742227265965,0.03293013178955894,0.054538202813538314,0.00531330703651152,0.026523723725565492,0.010444067305087205,0.017823684431874605,0.09530546007008257,0.0056159554299601636,0.06268719950321014,0.06728040509794,0.09930337028076289,0.010615410875956134,0.012229231963117513,0.010071488237181075,0.0631840205259445,0.0809904669805449,0.00984793984499125,0.03269929174442254,0.013774023515201017,0.006830264112130611
GS,0.028159204792882458,0.04323346223337225,0.03902309818916972,0.0364869540955918,0.03293013178955894,0.07036508800587593,0.044564503191282856,0.009862511354400161,0.049641825241426706,0.009857350916831882,0.010327669130279016,0.042662726894370354,0.0075207672123451304,0.029262641861438267,0.038533570752922186,0.055739498281095,0.008680906036900957,0.015732628705065494,0.007280573060316096,0.05332503379869248,0.053813759786487836,0.01436797687848017,0.028348866279083687,0.009310532409592084,0.021992580908502257
INTC,0.050146690892971385,0.06970905616917256,0.0561251023267733,0.04616081925977079,0.054538202813538314,0.044564503191282856,0.18678485019588978,0.0066222928652244165,0.03670024332505792,0.00942384003265716,0.01671963777561028,0.07580337958072697,0.003830675273362771,0.053605970562155575,0.06735665635233672,0.10218509720459132,0.010631306110603997,0.019011046899749258,0.013669199911108274,0.05897643102301339,0.08814073824797357,0.0090620435962046,0.029573617728611463,0.01272935502130279,0.016587426592345196
JNJ,0.00819995643171353,0.004625583512207978,0.0064836649303903655,0.006346396492501334,0.00531330703651152,0.009862511354400161,0.0066222928652244165,0.026816980303827825,0.010780732871177517,0.012127733128503314,0.011859671905435678,0.00421410005782833,0.014416235006513867,0.0060179508144381265,0.0031489657384264043,-0.005330246640777368,0.012438991454558969,0.018898027084182208,0.012491442372900603,0.006849245023395047,0.00027182017309584325,0.013454211534319768,0.008775812675843084,0.008480262934276782,0.005316942851210794
JPM,0.023758534987513912,0.033490004627443185,0.03342691560880182,0.03199088531162527,0.026523723725565492,0.049641825241426706,0.03670024332505792,0.010780732871177517,0.062456468313657656,0.01131174543600488,0.010313420740654866,0.03311977025604966,0.0082155160452162,0.022847016920295758,0.03257784512252333,0.045225934868433154,0.009160994180154808,0.015184964534512797,0.00933830756861003,0.04414728707461466,0.04643498454056649,0.014689968823426802,0.02735535718905571,0.008937340308821004,0.020349182692860106
KO,0.014956005183890175,0.01177513623534134,0.01149201873407952,0.01070302743040389,0.010444067305087205,0.009857350916831882,0.00942384003265716,0.012127733128503314,0.01131174543600488,0.024396290200908742,0.01021508629683189,0.008320355067903552,0.010390728432865471,0.012406865425790232,0.00882444887817996,0.007600725656039583,0.019807113078164077,0.013264721383474606,0.017882121290964913,0.0115122253469843,0.007701691249773154,0.013316380786421151,0.013626644001641767,0.012453029514688525,0.007130138040712344
LLY,0.018734290160255594,0.022959498017106023,0.008260304797957219,0.009300498328078713,0.017823684431874605,0.010327669130279016,0.01671963777561028,0.011859671905435678,0.010313420740654866,0.01021508629683189,0.08286098114217422,0.03164737513436991,0.020909686928708312,0.02098379077727001,0.022788458839056218,0.037100538277668,0.010736353767738915,0.01462883131221236,0.013297067172063701,0.01906659064258904,0.014869592629634304,0.01751253558454192,0.014178160810883616,0.010002893713896146,0.005157240479806929
META,0.06635278221651358,0.11184163251706496,0.05140769187738278,0.054746659202021625,0.09530546007008257,0.042662726894370354,0.07580337958072697,0.00421410005782833,0.03311977025604966,0.008320355067903552,0.03164737513436991,0.23738544795920707,0.008280039849082446,0.07976903260199403,0.11457198297117077,0.13534709878853488,0.010988198355389433,0.01710151555715779,0.01228645386707246,0.10435093677761174,0.09479743211274405,0.0013956146437897631,0.04020881073504319,0.01456043025356043,0.006542845785003984
MRK,0.008366530295696485,0.0049366034027476646,0.003821293146407982,0.0020438860378901055,0.0056159554299601636,0.0075207672123451304,0.003830675273362771,0.014416235006513867,0.0082155160452162,0.010390728432865471,0.020909686928708312,0.008280039849082446,0.04010540782574465,0.006285461244439861,0.0046140669514767516,0.00014741990100135724,0.011390865655741936,0.016500393386313466,0.01382049076319672,0.002327861943601787,-0.0032766389107974823,0.012192780377096745,0.009101824746830644,0.0078230898008474,0.007446779640277039
MSFT,0.05116543371721513,0.07286146345577814,0.031591857847055996,0.03621117388743676,0.06268719950321014,0.029262641861438267,0.053605970562155575,0.0060179508144381265,0.022847016920295758,0.012406865425790232,0.02098379077727001,0.07976903260199403,0.006285461244439861,0.07604695218518519,0.061003593249704356,0.0972382328700302,0.012767651250331446,0.015371415509433372,0.013437274147549774,0.05303363502641441,0.07093321022705831,0.012716886194820406,0.031916453387290974,0.013668272520537513,0.005555626858920103
NFLX,0.05934988135546496,0.09519832665720879,0.05555638517538449,0.06968731315270968,0.06728040509794,0.038533570752922186,0.06735665635233672,0.0031489657384264043,0.03257784512252333,0.00882444887817996,0.022788458839056218,0.11457198297117077,0.0046140669514767516,0.061003593249704356,0.2405677438466743,0.12552885889727106,0.007994333627926188,0.01383248211853921,0.009411723266131343,0.10325336610844053,0.11236455183654026,0.00936673856620274,0.03717036899043476,0.015573193271252448,0.015496381395461601
NVDA,0.08306597148475856,0.11793084702456029,0.07251299976663075,0.06619557058313025,0.09930337028076289,0.055739498281095,0.10218509720459132,-0.005330246640777368,0.045225934868433154,0.007600725656039583,0.037100538277668,0.13534709878853488,0.00014741990100135724,0.0972382328700302,0.12552885889727106,0.30548795823799035,0.007060084623774036,0.007952346230857454,0.007422975331463609,0.09836886648624778,0.15551444993176056,0.012008502426050947,0.05165426942227539,0.013609249907604131,0.009255561604498905
PEP,0.014967978753392532,0.011422136023502638,0.008772705610124712,0.009602361043187957,0.010615410875956134,0.008680906036900957,0.010631306110603997,0.012438991454558969,0.009160994180154808,0.019807113078164077,0.010736353767738915,0.010988198355389433,0.011390865655741936,0.012767651250331446,0.007994333627926188,0.007060084623774036,0.02903530644310742,0.01238020352933248,0.01865772713919771,0.012294814068255798,0.01068619634883306,0.015446272187799677,0.012606374932908252,0.013450180907222557,0.006470319785122207
PFE,0.014020254699649192,0.014444830125512408,0.014770807196808351,0.012619432281054397,0.012229231963117513,0.015732628705065494,0.019011046899749258,0.018898027084182208,0.015184964534512797,0.013264721383474606,0.01462883131221236,0.01710151555715779,0.016500393386313466,0.015371415509433372,0.01383248211853921,0.007952346230857454,0.01238020352933248,0.059588680234834004,0.011307870833111232,0.01845944375941967,0.00964174766540684,0.01614316997627847,0.014090581844733944,0.008098278755579485,0.010632840688685577
PG,0.013678110298787264,0.008852858628234081,0.008682789783689322,0.009762792465750136,0.010071488237181075,0.007280573060316096,0.013669199911108274,0.012491442372900603,0.00933830756861003,0.017882121290964913,0.013297067172063701,0.01228645386707246,0.01382049076319672,0.013437274147549774,0.009411723266131343,0.007422975331463609,0.01865772713919771,0.011307870833111232,0.030935296201624985,0.011220371489740257,0.005862487525972027,0.013696472124110674,0.012893418312264952,0.01346747311950514,0.001987646363310976
PYPL,0.05371136975080882,0.08579543001093802,0.05798870462558918,0.059029846551449924,0.0631840205259445,0.05332503379869248,0.05897643102301339,0.006849245023395047,0.04414728707461466,0.0115122253469843,0.01906659064258904,0.10435093677761174,0.002327861943601787,0.05303363502641441,0.10325336610844053,0.09836886648624778,0.012294814068255798,0.01845944375941967,0.011220371489740257,0.19821008750317307,0.11269556016872703,0.012126336934923165,0.04159347343104757,0.016954042462739485,0.017789314805213927
TSLA,0.0829729594608685,0.10553626114953871,0.07078819622556379,0.06443109928077272,0.0809904669805449,0.053813759786487836,0.08814073824797357,0.00027182017309584325,0.04643498454056649,0.007701691249773154,0.014869592629634304,0.09479743211274405,-0.0032766389107974823,0.07093321022705831,0.11236455183654026,0.15551444993176056,0.01068619634883306,0.00964174766540684,0.005862487525972027,0.11269556016872703,0.37581551811712594,0.01673343895557643,0.047847985132881896,0.020520165411515696,0.010563817219598506
UNH,0.01434779233291526,0.00837900394866083,0.01292626511553046,0.00984901727486739,0.00984793984499125,0.01436797687848017,0.0090620435962046,0.013454211534319768,0.014689968823426802,0.013316380786421151,0.01751253558454192,0.0013956146437897631,0.012192780377096745,0.012716886194820406,0.00936673856620274,0.012008502426050947,0.015446272187799677,0.01614316997627847,0.013696472124110674,0.012126336934923165,0.01673343895557643,0.05956294521823857,0.013425910193376248,0.009122646380606942,0.011137162771773563
V,0.032735515922220015,0.037789193916647056,0.026435349503422773,0.030208288524649685,0.03269929174442254,0.028348866279083687,0.029573617728611463,0.008775812675843084,0.02735535718905571,0.013626644001641767,0.014178160810883616,0.04020881073504319,0.009101824746830644,0.031916453387290974,0.03717036899043476,0.05165426942227539,0.012606374932908252,0.014090581844733944,0.012893418312264952,0.04159347343104757,0.047847985132881896,0.013425910193376248,0.04935074829134825,0.009558674062414925,0.013376561029237309
WMT,0.013522540365573866,0.020562349858958304,0.010887596125824387,0.012935498879305096,0.013774023515201017,0.009310532409592084,0.01272935502130279,0.008480262934276782,0.008937340308821004,0.012453029514688525,0.010002893713896146,0.01456043025356043,0.0078230898008474,0.013668272520537513,0.015573193271252448,0.013609249907604131,0.013450180907222557,0.008098278755579485,0.01346747311950514,0.016954042462739485,0.020520165411515696,0.009122646380606942,0.009558674062414925,0.04254619150221178,0.007098117573127271
XOM,0.012514388351530362,0.010434836983494093,0.019863490938397916,0.020221376520289488,0.006830264112130611,0.021992580908502257,0.016587426592345196,0.005316942851210794,0.020349182692860106,0.007130138040712344,0.005157240479806929,0.006542845785003984,0.007446779640277039,0.005555626858920103,0.015496381395461601,0.009255561604498905,0.006470319785122207,0.010632840688685577,0.001987646363310976,0.017789314805213927,0.010563817219598506,0.011137162771773563,0.013376561029237309,0.007098117573127271,0.07412215120887101
